(0000) 3000  0011000000000000 (  12)                 .ORIG x3000
(3000) EEFF  1110111011111111 (  13)                 LEA   R7 x3100
(3001) 61C0  0110000111000000 (  14)                 LDR   R0 R7 #0
(3002) 63C1  0110001111000001 (  15)                 LDR   R1 R7 #1
(3003) 1020  0001000000100000 (  17)                 ADD   R0 R0 #0
(3004) 201B  0010000000011011 (  18)                 LD    R0 numberOne
(3005) 1260  0001001001100000 (  19)                 ADD   R1 R1 #0
(3006) 221A  0010001000011010 (  20)                 LD    R1 numberTwo
(3007) 14A0  0001010010100000 (  23)                 ADD   R2 R2 #0
(3008) 1401  0001010000000001 (  24)                 ADD   R2 R0 R1
(3009) 75C2  0111010111000010 (  25)                 STR   R2 R7 #2
(300A) 16E0  0001011011100000 (  29)                 ADD   R3 R3 #0
(300B) 5601  0101011000000001 (  30)                 AND   R3 R0 R1
(300C) 77C3  0111011111000011 (  31)                 STR   R3 R7 #3
(300D) 1B60  0001101101100000 (  34)                 ADD   R5 R5 #0
(300E) 9A3F  1001101000111111 (  35)                 NOT   R5 R0
(300F) 7BC5  0111101111000101 (  36)                 STR   R5 R7 #5
(3010) 1DA0  0001110110100000 (  37)                 ADD   R6 R6 #0
(3011) 9C7F  1001110001111111 (  38)                 NOT   R6 R1
(3012) 7DC6  0111110111000110 (  39)                 STR   R6 R7 #6
(3013) 1920  0001100100100000 (  42)                 ADD   R4 R4 #0
(3014) 5946  0101100101000110 (  43)                 AND   R4 R5 R6
(3015) 98FF  1001100011111111 (  44)                 NOT   R4 R3
(3016) 79C4  0111100111000100 (  45)                 STR   R4 R7 #4
(3017) 1020  0001000000100000 (  48)                 ADD   R0 R0 #0
(3018) 1063  0001000001100011 (  49)                 ADD   R0 R1 #3
(3019) 71C7  0111000111000111 (  50)                 STR   R0 R7 #7
(301A) 1260  0001001001100000 (  51)                 ADD   R1 R1 #0
(301B) 123D  0001001000111101 (  52)                 ADD   R1 R0 #-3
(301C) 73C8  0111001111001000 (  53)                 STR   R1 R7 #8
(301D) 1020  0001000000100000 (  56)                 ADD   R0 R0 #0
(301E) 71C9  0111000111001001 (  57)                 STR   R0 R7 #9
(301F) F025  1111000000100101 (  59)                 TRAP  x25
(3020) 000A  0000000000001010 (  60) numberOne       .FILL x000A
(3021) 0014  0000000000010100 (  61) numberTwo       .FILL x0014
